Gender,Religious Affiliation,Visa Type,Nation of Birth,Nation of Citizenship,Residence Hall/Commuter,# Prev Terms in Res Hall,Current Time Status,Level,Class,Student Type,Program,Outcome,majr,New/Returning
Male,,F1,Spain,Spain,Commuter,0,Full-Time,Graduate,GR - Graduate Student,New First Time Student,(LW_GR_LLM) Master of Laws,LLM - Legum Magister,(LAUS) U.S. Law,New
Female,,F1,Brazil,Brazil,Commuter,0,Full-Time,Graduate,GR - Graduate Student,New First Time Student,(LW_GR_LLM) Master of Laws,LLM - Legum Magister,(LAUS) U.S. Law,New
Male,,F1,Chile,Chile,Commuter,0,Full-Time,Graduate,GR - Graduate Student,New First Time Student,(LW_GR_LLM) Master of Laws,LLM - Legum Magister,(LAUS) U.S. Law,New
Female,,F1,Peru,Peru,Commuter,0,Full-Time,Graduate,GR - Graduate Student,New First Time Student,(LW_GR_LLM) Master of Laws,LLM - Legum Magister,(LAUS) U.S. Law,New
Female,,F1,Ethiopia,Ethiopia,Commuter,0,Full-Time,Graduate,L1 - Law Year 1,New First Time Student,(LW_GR_JD) JD - School of Law,JD - Juris Doctor,(LAWS) Law,New
Male,,F1,China,China,Commuter,0,Full-Time,Graduate,GR - Graduate Student,New First Time Student,(LW_GR_LLM) Master of Laws,LLM - Legum Magister,(LAUS) U.S. Law,New
Female,Lutheran (non-ELCA),F1,Iceland,Iceland,Flynn Residence Hall,0,Full-Time,Undergraduate,SO - UG Sophomore,New First Time Student,(AS_UN_BA) Undeclared BA,BA - Bachelor of Arts,(BIOL) Biology,New
Female,Roman Catholic,F1,Singapore,Indonesia,Flynn Residence Hall,0,Full-Time,Undergraduate,FR - UG Freshman,New First Time Student,(AS_UN_BA) Undeclared BA,BA - Bachelor of Arts,(BUGB) Bus Admin - Gen Business Mgmt,New
Female,No Religious Affiliation,F1,Brazil,Brazil,Commuter,0,Full-Time,Undergraduate,JR - UG Junior,Transfer Student with Credits,(BU_UG_BA) Declared BA Coll of Bus,BA - Bachelor of Arts,(BUIB) Bus Admin - Intl Business,New
Male,Decline to Respond,F1,China,China,Commuter,0,Full-Time,Graduate,L1 - Law Year 1,New First Time Student,(LW_GR_JD) JD - School of Law,JD - Juris Doctor,(LAWS) Law,New
